   850→    setUploadFileName(file.name)
  1068→                          <p className="text-sm font-medium leading-none truncate">{userName || 'Usuário'}</p>
  1069→                          <p className="text-xs text-muted-foreground leading-none mt-1 truncate">{userEmail}</p>
  1070→                        </div>
  1071→                      </div>
  1072→                    </div>
  1073→                  </DropdownMenuLabel>
  1074→                  <DropdownMenuSeparator />
  1075→                  {/* Minhas Empresas section */}
  1076→                  <DropdownMenuLabel className="text-xs text-muted-foreground flex items-center gap-1.5">
  1077→                    <Building2 className="h-3 w-3" /> Minhas Empresas
  1078→                  </DropdownMenuLabel>
  1079→                  {companies.filter(c => c.userId === userId).map(c => (
  1080→                    <DropdownMenuItem key={c.id} className="flex items-center gap-2 cursor-pointer" onClick={() => { setSelectedCompany(c.id); setUserMenuOpen(false) }}>
  1081→                      <ShieldCheck className="h-3.5 w-3.5 text-emerald-500" />
  1082→                      <span className="truncate text-sm">{c.name}</span>
  1083→                      <Badge variant="outline" className="ml-auto text-[9px] h-4 px-1.5">Proprietário</Badge>
  1084→                    </DropdownMenuItem>
  1085→                  ))}
  1086→                  {companies.filter(c => c.userId !== userId).map(c => (
  1087→                    <DropdownMenuItem key={c.id} className="flex items-center gap-2 cursor-pointer" onClick={() => { setSelectedCompany(c.id); setUserMenuOpen(false) }}>
  1088→                      <Eye className="h-3.5 w-3.5 text-blue-500" />
  1089→                      <span className="truncate text-sm">{c.name}</span>
  1090→                      <Badge variant="outline" className="ml-auto text-[9px] h-4 px-1.5">Convidado</Badge>
  1091→                    </DropdownMenuItem>
  1092→                  ))}
  1093→                  {/* Pending Invitations */}
  1094→                  {pendingInvitations.length > 0 && (
  1095→                    <>
  1096→                      <DropdownMenuSeparator />
  1097→                      <DropdownMenuItem className="flex items-center gap-2 cursor-pointer font-medium text-amber-600" onClick={() => { setInvitationsDialogOpen(true); setUserMenuOpen(false) }}>
  1098→                        <UserPlus className="h-3.5 w-3.5" />
  1099→                        Convites
  1100→                        <Badge className="ml-auto bg-amber-500 text-white text-[10px] h-5 min-w-[20px] flex items-center justify-center px-1.5">{pendingInvitations.length}</Badge>
  1101→                      </DropdownMenuItem>
  1102→                    </>
  1103→                  )}
  1104→                  <DropdownMenuSeparator />
  1105→                  <DropdownMenuItem className="flex items-center gap-2 cursor-pointer text-destructive focus:text-destructive" onClick={() => signOut()}>
  1106→                    <LogOut className="h-4 w-4" />
  1107→                    Sair
  1108→                  </DropdownMenuItem>
  1109→                </DropdownMenuContent>
  1110→              </DropdownMenu>
  1111→            </div>
  1112→          </div>
  1113→        </div>
  1114→      </header>
  1115→
  1116→      <main className="flex-1 max-w-7xl mx-auto w-full px-4 sm:px-6 lg:px-8 py-6 print:p-4">
  1117→        {/* Company Selector + Period */}
  1118→        <div className="flex flex-col sm:flex-row gap-4 mb-6 print:hidden">
  1119→          <div className="flex-1">
  1120→            <div className="flex-1 flex items-center gap-2">
  1121→              <Select value={selectedCompanyId || ''} onValueChange={(v) => {
  1122→                setSelectedCompany(v)
  1123→                resetDREData()
  1124→                setExpenseItems([])
  1125→                setUploadedFiles([])
  1126→                setProjectionResult(null)
  1127→                setSuggestedFields(new Set())
  1128→              }}>
  1129→                <SelectTrigger className="w-full">
  1130→                  <Building2 className="h-4 w-4 mr-2 text-muted-foreground" />
  1131→                  <SelectValue placeholder="Selecione uma empresa" />
  1132→                </SelectTrigger>
  1133→                <SelectContent>
  1134→                  {companies.map(c => (
  1135→                    <SelectItem key={c.id} value={c.id}>
  1136→                      <span className="flex items-center gap-2">
  1137→                        {c.userId === userId
  1138→                          ? <ShieldCheck className="h-3.5 w-3.5 text-emerald-500" />
  1139→                          : <Eye className="h-3.5 w-3.5 text-blue-500" />}
  1140→                        {c.name}
  1141→                      </span>
  1142→                    </SelectItem>
  1143→                  ))}
  1144→                </SelectContent>
  1145→              </Select>
  1146→              {/* Delete button - owners only, outside the select */}
  1147→              {selectedCompanyId && isOwner && companies.length > 0 && (
  1148→                <Tooltip>
  1149→                  <TooltipTrigger asChild>
  1150→                    <Button variant="ghost" size="icon" className="h-9 w-9 text-muted-foreground hover:text-destructive flex-shrink-0"
  1151→                      onClick={() => {
  1152→                        const c = companies.find(x => x.id === selectedCompanyId)
  1153→                        if (c) {
  1154→                          setDeletingCompanyId(c.id)
  1155→                          setDeletingCompanyName(c.name)
  1156→                          setDeleteDialogOpen(true)
  1157→                        }
  1158→                      }}>
  1159→                      <Trash2 className="h-4 w-4" />
  1160→                    </Button>
  1161→                  </TooltipTrigger>
  1162→                  <TooltipContent>Excluir empresa</TooltipContent>
  1163→                </Tooltip>
  1164→              )}
  1165→            </div>
  1166→            {/* Add company - owners only */}
  1167→            {isOwner && companies.filter(c => c.userId === userId).length < 5 && (
  1168→              <Button variant="ghost" size="sm" className="mt-1 h-7 text-xs" onClick={() => setCompanyDialogOpen(true)}>
  1169→                <Plus className="h-3 w-3 mr-1" /> Adicionar empresa ({companies.filter(c => c.userId === userId).length}/5)
  1170→              </Button>
  1171→            )}
  1172→          </div>
  1173→          <div className="flex items-center gap-2">
  1174→            <Button variant="outline" size="icon" onClick={prevMonth} className="h-9 w-9">
  1175→              <ChevronLeft className="h-4 w-4" />
  1176→            </Button>
  1177→            <div className="flex items-center gap-2 min-w-[200px]">
  1178→              <Select value={String(selectedMonth)} onValueChange={(v) => setSelectedMonth(parseInt(v))}>
  1179→                <SelectTrigger className="h-9 w-[140px]">
  1180→                  <SelectValue />
  1181→                </SelectTrigger>
  1182→                <SelectContent>
  1183→                  {MONTHS.map((m, i) => (
  1184→                    <SelectItem key={i} value={String(i + 1)}>{m}</SelectItem>
  1185→                  ))}
  1186→                </SelectContent>
  1187→              </Select>
  1188→              <Select value={String(selectedYear)} onValueChange={(v) => setSelectedYear(parseInt(v))}>
  1189→                <SelectTrigger className="h-9 w-[90px]">
  1190→                  <SelectValue />
  1191→                </SelectTrigger>
  1192→                <SelectContent>
  1193→                  {Array.from({ length: 5 }, (_, i) => new Date().getFullYear() - 2 + i).map(y => (
  1194→                    <SelectItem key={y} value={String(y)}>{y}</SelectItem>
  1195→                  ))}
  1196→                </SelectContent>
  1197→              </Select>
  1198→            </div>
  1199→            <Button variant="outline" size="icon" onClick={nextMonth} className="h-9 w-9">
  1200→              <ChevronRight className="h-4 w-4" />
  1201→            </Button>
  1202→          </div>
  1203→        </div>
  1204→
  1205→        {!selectedCompanyId ? (
  1206→          <Card className="max-w-md mx-auto mt-20">
  1207→            <CardContent className="flex flex-col items-center py-12 text-center">
  1208→              <div className="h-16 w-16 rounded-full bg-muted flex items-center justify-center mb-4">
  1209→                <Building2 className="h-8 w-8 text-muted-foreground" />
  1210→              </div>
  1211→              <h3 className="font-semibold text-lg mb-2">Bem-vindo ao DRE Online</h3>
  1212→              <p className="text-sm text-muted-foreground mb-6">
  1213→                Selecione uma empresa existente ou crie uma nova para começar o planejamento orçamentário.
  1214→              </p>
  1215→              <Button onClick={() => setCompanyDialogOpen(true)}>
  1216→                <Plus className="h-4 w-4 mr-2" /> Criar Primeira Empresa
  1217→              </Button>
  1218→            </CardContent>
  1219→          </Card>
  1220→        ) : (
  1221→          <Tabs value={activeTab} onValueChange={setActiveTab} className="space-y-4">
  1222→            <TabsList className="w-full flex print:hidden">
  1223→              <TabsTrigger value="dre" className="flex-1"><DollarSign className="h-4 w-4 mr-2" />DRE Mensal</TabsTrigger>
  1224→              <TabsTrigger value="expenses" className="flex-1"><FileUp className="h-4 w-4 mr-2" />Qualificação</TabsTrigger>
  1225→              <TabsTrigger value="projection" className="flex-1"><TrendingUp className="h-4 w-4 mr-2" />Projeção</TabsTrigger>
  1226→              <TabsTrigger value="charts" className="flex-1"><PieChart className="h-4 w-4 mr-2" />Gráficos</TabsTrigger>
  1227→            </TabsList>
  1228→
  1229→            {/* ─── DRE Tab ─── */}
  1230→            <TabsContent value="dre" className="space-y-4">
  1231→              {/* Viewer banner */}
  1232→              {isViewer && (
  1233→                <div className="flex items-center gap-2 p-3 rounded-lg bg-amber-50 border border-amber-200 text-amber-800 text-sm">
  1234→                  <Info className="h-4 w-4 flex-shrink-0" />
  1235→                  <span>Você está visualizando esta empresa como convidado. Alterações serão enviadas como sugestões ao proprietário.</span>
  1236→                </div>
  1237→              )}
  1238→              {loading ? (
  1239→                <Card><CardContent className="py-12 text-center"><Loader2 className="h-6 w-6 animate-spin mx-auto text-muted-foreground" /></CardContent></Card>
  1240→              ) : (
  1241→                <>
  1242→                  {/* Receita */}
  1243→                  <Card>
  1244→                    <CardHeader className="pb-3">
  1245→                      <CardTitle className="text-base">Receita</CardTitle>
  1246→                    </CardHeader>
  1247→                    <CardContent className="space-y-1">
  1248→                      <SectionHeader label="(=) Receita Bruta" value={dre.receitaBruta} pctValue={1} color="bg-muted/50" />
  1249→                      <div className="ml-4 space-y-0.5">
  1250→                        <NumInput label="(+) Prestação de NF" value={dreData.prestacaoNf} onChange={(v) => setDREData({ prestacaoNf: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('prestacaoNf')} dreField="prestacaoNf" />
  1251→                        <NumInput label="(+) Honorários Sucumbenciais" value={dreData.honorariosSucumbenciais} onChange={(v) => setDREData({ honorariosSucumbenciais: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('honorariosSucumbenciais')} dreField="honorariosSucumbenciais" />
  1252→                      </div>
  1253→                      <div className="ml-4">
  1254→                        <NumInput label="(-) Impostos + CPP" value={dreData.impostosCpp} onChange={(v) => setDREData({ impostosCpp: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('impostosCpp')} dreField="impostosCpp" />
  1255→                      </div>
  1256→                      <SectionHeader
  1257→                        label="(=) Receita Líquida"
  1258→                        value={dre.receitaLiquida}
  1259→                        pctValue={safeDiv(dre.receitaLiquida, dre.receitaBruta)}
  1260→                        color={dre.receitaLiquida >= 0 ? 'bg-emerald-50' : 'bg-red-50'}
  1261→                      />
  1262→                    </CardContent>
  1263→                  </Card>
  1264→
  1265→                  {/* Despesas Variáveis */}
  1266→                  <Card>
  1267→                    <CardHeader className="pb-3">
  1268→                      <CardTitle className="text-base">Despesas Variáveis</CardTitle>
  1269→                    </CardHeader>
  1270→                    <CardContent className="space-y-1">
  1271→                      <SectionHeader label="(=) Total Despesas Variáveis" value={dre.despesasVariaveis} pctValue={safeDiv(dre.despesasVariaveis, dre.receitaBruta)} color="bg-muted/50" />
  1272→                      <div className="ml-4 space-y-0.5">
  1273→                        <NumInput label="Combustível" value={dreData.combustivel} onChange={(v) => setDREData({ combustivel: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('combustivel')} dreField="combustivel" />
  1274→                        <NumInput label="Insumos" value={dreData.insumos} onChange={(v) => setDREData({ insumos: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('insumos')} dreField="insumos" />
  1275→                        <NumInput label="Material de Escritório" value={dreData.materialEscritorio} onChange={(v) => setDREData({ materialEscritorio: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('materialEscritorio')} dreField="materialEscritorio" />
  1276→                        <NumInput label="Serviços Contratados" value={dreData.servicosContratados} onChange={(v) => setDREData({ servicosContratados: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('servicosContratados')} dreField="servicosContratados" />
  1277→                        <NumInput label="Materiais de Uso e Consumo" value={dreData.materiaisUsoConsumo} onChange={(v) => setDREData({ materiaisUsoConsumo: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('materiaisUsoConsumo')} dreField="materiaisUsoConsumo" />
  1278→                        <NumInput label="Taxas" value={dreData.taxas} onChange={(v) => setDREData({ taxas: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('taxas')} dreField="taxas" />
  1279→                        <NumInput label="Tarifas" value={dreData.tarifas} onChange={(v) => setDREData({ tarifas: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('tarifas')} dreField="tarifas" />
  1280→                        <NumInput label="Energia Elétrica" value={dreData.energiaEletrica} onChange={(v) => setDREData({ energiaEletrica: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('energiaEletrica')} dreField="energiaEletrica" />
  1281→                        <NumInput label="Água" value={dreData.agua} onChange={(v) => setDREData({ agua: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('agua')} dreField="agua" />
  1282→                      </div>
  1283→                    </CardContent>
  1284→                  </Card>
  1285→
  1286→                  {/* Despesas Fixas */}
  1287→                  <Card>
  1288→                    <CardHeader className="pb-3">
  1289→                      <CardTitle className="text-base">Despesas Fixas</CardTitle>
  1290→                    </CardHeader>
  1291→                    <CardContent className="space-y-1">
  1292→                      <SectionHeader label="(=) Total Despesas Fixas" value={dre.despesasFixas} pctValue={safeDiv(dre.despesasFixas, dre.receitaBruta)} color="bg-muted/50" />
  1293→                      <div className="ml-4 space-y-0.5">
  1294→                        <NumInput label="Aluguel" value={dreData.aluguel} onChange={(v) => setDREData({ aluguel: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('aluguel')} dreField="aluguel" />
  1295→                        <NumInput label="Salários" value={dreData.salarios} onChange={(v) => setDREData({ salarios: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('salarios')} dreField="salarios" />
  1296→                        <NumInput label="FGTS" value={dreData.fgts} onChange={(v) => setDREData({ fgts: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('fgts')} dreField="fgts" />
  1297→                        <NumInput label="Pró-labore" value={dreData.prolabore} onChange={(v) => setDREData({ prolabore: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('prolabore')} dreField="prolabore" />
  1298→                        <NumInput label="Bônus" value={dreData.bonus} onChange={(v) => setDREData({ bonus: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('bonus')} dreField="bonus" />
  1299→                        <NumInput label="INSS" value={dreData.inss} onChange={(v) => setDREData({ inss: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('inss')} dreField="inss" />
  1300→                        <NumInput label="IPTU" value={dreData.iptu} onChange={(v) => setDREData({ iptu: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('iptu')} dreField="iptu" />
  1301→                        <NumInput label="Telefone e Internet" value={dreData.telefoneInternet} onChange={(v) => setDREData({ telefoneInternet: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('telefoneInternet')} dreField="telefoneInternet" />
  1302→                        <NumInput label="Vale Transporte" value={dreData.valeTransporte} onChange={(v) => setDREData({ valeTransporte: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('valeTransporte')} dreField="valeTransporte" />
  1303→                        <NumInput label="Plano de Saúde" value={dreData.planoSaude} onChange={(v) => setDREData({ planoSaude: v })} isViewer={isViewer} onSuggestChange={isViewer ? handleSuggestChange : undefined} isSuggested={suggestedFields.has('planoSaude')} dreField="planoSaude" />
  1304→                      </div>
  1305→                    </CardContent>
  1306→                  </Card>
  1307→
  1308→                  {/* Resultado */}
  1309→                  <Card className={dre.resultadoLiquido >= 0 ? 'border-emerald-200' : 'border-red-200'}>
  1310→                    <CardContent className="pt-6">
  1311→                      <div className={`flex items-center justify-between py-3 px-4 rounded-lg ${dre.resultadoLiquido >= 0 ? 'bg-emerald-50' : 'bg-red-50'}`}>
  1312→                        <div className="flex items-center gap-2">
  1313→                          {dre.resultadoLiquido >= 0 ? <CheckCircle2 className="h-5 w-5 text-emerald-600" /> : <AlertCircle className="h-5 w-5 text-red-600" />}
  1314→                          <span className={`font-bold text-base ${dre.resultadoLiquido >= 0 ? 'text-emerald-700' : 'text-red-700'}`}>
  1315→                            Resultado Líquido
  1316→                          </span>
  1317→                        </div>
  1318→                        <div className="flex items-center gap-4">
  1319→                          <span className={`font-mono text-lg font-bold ${dre.resultadoLiquido >= 0 ? 'text-emerald-700' : 'text-red-700'}`}>
  1320→                            {brl(dre.resultadoLiquido)}
  1321→                          </span>
  1322→                          <span className="text-sm text-muted-foreground w-16 text-right">
  1323→                            {pct(safeDiv(dre.resultadoLiquido, dre.receitaBruta))}
  1324→                          </span>
  1325→                        </div>
  1326→                      </div>
  1327→                      {dre.resultadoLiquido > 0 && (
  1328→                        <p className="text-xs text-emerald-600 mt-2 ml-1">
  1329→                          ✓ Pode distribuir com isenção de IR
  1330→                        </p>
  1331→                      )}
  1332→                      {dre.resultadoLiquido <= 0 && (
  1333→                        <p className="text-xs text-red-500 mt-2 ml-1">
  1334→                          ✗ Saldo negativo — não há distribuição de lucros
  1335→                        </p>
  1336→                      )}
  1337→                    </CardContent>
  1338→                  </Card>
  1339→
  1340→                  {/* Save Button - disabled for viewers */}
  1341→                  <div className="flex justify-end print:hidden">
  1342→                    <Button onClick={handleSaveDRE} disabled={saving || isViewer} className="min-w-[160px]">
  1343→                      {saving ? <Loader2 className="h-4 w-4 mr-2 animate-spin" /> : <Save className="h-4 w-4 mr-2" />}
  1344→                      {isViewer ? 'Apenas o proprietário pode salvar' : 'Salvar DRE'}
  1345→                    </Button>
  1346→                  </div>
  1347→                </>
  1348→              )}
  1349→            </TabsContent>
  1350→
  1351→            {/* ─── Expense Qualification Tab ─── */}
  1352→            <TabsContent value="expenses" className="space-y-4">
  1353→              <Card>
  1354→                <CardHeader>
  1355→                  <CardTitle className="text-base">Qualificação de Despesas</CardTitle>
  1356→                  <CardDescription>
  1357→                    Faça upload de uma planilha com as colunas: <strong>Descrição</strong> (A), <strong>Data</strong> (B) e <strong>Valor</strong> (C).
  1358→                    Após importar, classifique cada item como <strong>Salário</strong>, <strong>Bônus</strong> ou <strong>Pró-labore</strong> para aplicar ao DRE.
  1359→                  </CardDescription>
  1360→                </CardHeader>
  1361→                <CardContent className="space-y-4">
  1362→                  <input
  1363→                    ref={fileInputRef}
  1364→                    type="file"
  1365→                    accept=".xlsx,.xls,.csv"
  1366→                    className="hidden"
  1367→                    onChange={handleUploadExpense}
  1368→                  />
  1369→                  <Button
